,Tweet,Class
5222,?? ????? ?? ???? ???????? ?????????? ?????? ??? ??????? ???? ????? ?????? ??????,normal
5223,?????? ?????? ???? ?? ???? ?????? ????? ??? ???? ???? ??????? ??????? ??????? ?? ????????,normal
5224,????? ??? ??????? ??? ?????? ????? ,normal
5225,???? ???????? ???? ???? ? ??? ???? ? ??? ?????,abusive
5226,??? ??????? ???????? ??? ????? ??? ????????? ???????? ?????? ? ???? ????? ??????? ??? ???? ? ???? ????? ?????,normal
5227,??? ???? ???? ????? ??? ?????? ?? ?????? ????,abusive
5228,?????? ???? ????? ???????? ???? ??? ?? ???? ????? ????? ??????? ??? ??????? ?? ???? ??? ??????? ???? ??? ??? ??? ?????? ??? ???? ?????????? ?????? ??? ? ????? ??? ,hate
5229,?????? ???? ?? ????,abusive
5230,??? ?????? ?? ???? ?? ??? ????? ???? ????? ??????? ??? ??? ?????? ????,hate
5231,??? ????? ??????? ??? ????? ???? ????,normal
5232,???? ????? ,abusive
5233,??? ???? ??? ?????? ??? ????? ?????? ????????? ???????? ?????? ???? ??????? ?? ????? ?????,normal
5234,???? ?????? ?? ????? ????? ?? ?????? ???? ??? ????? ??????? ?? ??????,normal
5235,????? ????? ???? ??????? ???? ???????? ???? ?? ???????? ???? ?? ??? ??????? ???? ?? ?? ???? ????????? ?? ?????,normal
5236,????? ??? ????? ???? ????? ????? ??? ????? ?????? ???? ???? ?? ???,normal
5237,????? ??? ???? ???? ?? ????? ,normal
5238,??? ???? ????? ?????,normal
5239,????? ???? ???? ??? ,abusive
5240,?? ??? ???? ??? ???? ????? ?? ???? ???????? ????? ????? ???? ????? ?? ??? ??? ?? ????? ?? ???? ?????,hate
5241,?? ?? ?? ????? ??? ?????? ????? ??? ? ???? ???? ????? ????? ????? ????? ???? ????? ????? ??? ?????,normal
5242,????? ? ????? ???? ???????? ?????,abusive
5243,???? ???? ????? ??????? ?????????? ???? ????? ???? ??? ???? ??????,hate
5244,??? ??? ??? ???? ?? ???? ????? ?? ?????,abusive
5245,????? ?????? ??????? ?? ??? ???? ??? ???? ?? ??? ?? ???? ??? ???? ??? ??????? ?? ?????? ?? ???? ????      ,normal
5246,?????? ?????? ?? ??? ?????? ???? ???? ???? ?????? ??????? ???? ?????? ????? ??? ???? ?? ??? ??? ??? ???? ???,normal
5247,??? ??? ????? ?? ??? ????,abusive
5248,????? ????? ????? ?? ??? ?? ?????,abusive
5249,??? ??? ?? ??????? ????? ????? ?? ??? ???? ????? ????? ?????? ??? ????? ???? ??????? ??????? ,normal
5250,??? ???? ???? ?????? ? ??? ?? ??? ???? ?? ???? ???? ??? ?? ???? ?????? ? ????,hate
5251,??? ??? ???? ??? ?? ??? ? ??????? ?????? ??????? ???? ???? ? ???????,hate
5252,???????? ???? ???? ????? ????? ??????? ??? ???? ?????? ???????? ?? ??? ???? ?? ???,normal
5253,???? ?? ????? ?????? ???? ????? ??????? ??????? ??? ????? ???? ??? ?????? ?????? ??????? ???,normal
5254,???? ?? ??? ???? ??? ???????? ??  ??? ?????? ??????? ????,abusive
5255,????? ??? ??????? ??? ????? ??? ????? ????? ??? ?????? ,normal
5256,??? ??? ???? ???? ???? ?????????? ?? ???? ???,hate
5257,???????? ??? ??? ???? ?????? ???? ?? ??? ??? ???? ???? ???,hate
5258,??? ?? ????? ?? ?????? ?? ???? ???????? ,abusive
5259,?????? ??? ???? ???? ?????? ????? ??????,normal
5260,????? ?? ????? ???? ????? ??? ????? ??? ??? ????? ???? ???? ? ???? ,normal
5261,??? ???? ?? ???? ?? ???? ,normal
5262,??????? ?? ???? ?????? ?????? ????? ????,normal
5263,????? ???? ????? ?? ????? ?????? ?????? ?????? ???? ???????? ????? ?????,normal
5264,???? ???? ??? ??????? ? ????????,hate
5265,?? ??? ??? ?? ???? ???? ????? ?? ????? ????? ???? ?? ????,abusive
5266,???? ???? ?? ?? ???? ? ????? ??? ?? ???? ????? ?????? ????? ???? ???? ??? ???? ,abusive
5267,????? ????? ???? ?????????? ??????????? ???????? ?????? ???? ?????? ??? ??? ??? ?????? ??????? ,normal
5268,??????????? ?? ???? ??? ????? ????? ????????? ?????? ??????? ?? ??? ???????,normal
5269,??????? ??? ????? ?????? ????? ?????? ??? ???????? ??????? ???? ???????? ?????? ?? ??? ??????,abusive
5270,??? ??? ???,abusive
5271,???? ?????? ????? ????? ????? ??? ????? ??????? ??? ????? ???? ????,normal
5272,???? ????? ????? ?????? ???? ??? ?? ??? ????? ?? ???? ???? ??? ???? ?????? ??? ?????,normal
5273,??? ????? ?? ???? ?????? ???? ??? ? ???? ???,
5274,	hate,
5275,?? ???? ?? ?????? ???? ,abusive
5276,???? ?? ??????? ? ????? ???? ?????????,normal
5277,??? ?? ???? ???????? ??? ??? ???????? ??? ?????? ???????? ??? ????? ?????? ??? ???? ??? ?? ??? ???? ????? ??? ??? ????? ??? ?????,abusive
5278,???? ??????? ?? ????? ???,normal
5279,??? ??? ???? ?????? ????? ,normal
5280,????? ?????? ???????? ???? ???? ?????? ????? ???? ??? ???? ????? ???????,normal
5281,??????? ???? ????? ????? ???????? ????? ???????? ,abusive
5282,?? ???????? ?????? ??? ?? ???? ?????? ???? ???? ???? ??? ???? ???? ???????? ????? ???? ?? ??? ????? ????? ?????? ???????,hate
5283,?? ????? ???????? ?? ?????? ?????? ????? ????? ?????? ??????? ???? ????? ???????? ????? ??? ???? ???,abusive
5284,???? ?????? ?? ????? ????? ????? ?? ???? ?? ???,normal
5285,???? ????? ?? ??? ,normal
5286,??? ???? ???? ????? ???? ????? ???? ???? ?? ????? ?? ?????,hate
5287,??? ???? ???? ????? ????? ??? ?? ??? ??????? ???????? ?? ???? ????,hate
5288,??? ???? ??? ??? ??? ????? ????? ??? ???? ???? ?????,normal
5289,???? ????? ???? ???? ??? ?????? ,normal
5290,??? ?????? ?? ???? ?? ????? ?? ????? ????? ??????? ????? ??? ?? ???? ?????,hate
5291,?????? ?????? ???? ????? ???,normal
5292,?? ?? ??? ?? ??? ??? ???? ????? ?????? ? ???? ? ??? ???????? ????? ??? ? ?? ??? ????? ??? ????? ?????? ?????,normal
5293,???? ????? ?? ????? ?? ????? ???? ????? ????? ??????? ,normal
5294,?????? ???? ????? ??????? ?? ?? ??????? ??? ?????? ??????? ,normal
5295,???? ????? ???? ??????? ????? ?? ??? ????,abusive
5296,????? ?????? ?????? ???? ????????? ? ???? ????? ???? ????? ? ??? ???? ???? ?????? ? ???? ? ????? ? ??????? ????,normal
5297,???? ???? ????? ????? ??? ????? ????? ??????,hate
5298,???? ?? ??? ?????? ???? ????? ??? ?? ??? ???? ????? ????? ??????? ????? ???? ??????? ??????? ???? ??? ????,normal
5299,??? ??? ?? ???? ????? ???? ?????,normal
5300,??? ?? ???? ??? ???? ?? ?? ???? ?????? ?? ??? ???? ????? ??????? ??? ????? ?????? ?? ???? ?? ????,abusive
5301,??? ?? ???? ???? ????? ??? ??? ??? ???? ???,hate
5302,????? ??? ???????? ??? ?????? ??? ??? ???????? ?? ???? ??,normal
5303,??? ???????? ????? ???? ?? ??? ??? ????? ?????? ????? ?????? ?????? ????? ??? ??? ????? ?????? ??????? ??? ????,normal
5304,????? ????? ??? ?????,normal
5305,????? ????? ????? ????????? ?? ??? ?? ????? ????? ???? ????? ? ????? ???? ????  ,normal
5306,???????? ??? ????? ??? ??????? ?????? ??????????????????????????????? ,normal
5307,???? ????? ????? ???? ,normal
5308,??? ???????? ????????? ???? ????? ????? ??? ???? ?? ??? ,hate
5309,????? ???? ????? ??? ??? ??? ???? ??? ?????,hate
5310,??? ????? ???? ?? ???? ??? ??? ????? ??? ???????,abusive
5311,???? ???? ??????? ????????? ?? ????? ???? ??????? ?????? ??????? ,normal
5312,???? ??? ????? ????? ????? ?????? ????,normal
5313,????? ?? ??? ???? ?????? ?????? ?????? ????? ?? ?? ?????,normal
5314,????? ???? ?????,normal
5315,????? ???? ?? ????? ??????? ??? ?????? ???????? ,normal
5316,?? ?????? ?? ????,normal
5317,???? ?? ????? ????? ????? ???? ?????,hate
5318,? ???? ??? ???? ????? ????? ?????? ???? ????    ,normal
5319,??? ??? ?? ???? ?? ???? ????? ?? ???? ??? ????? ???? ?? ??? ????? ?? ???,abusive
5320,??? ??? ???? ????? ???? ??? ??? ????? ??? ????? ?????? ???? ?????? ??? ????? ??? ???? ?? ????,abusive
5321,??? ????? ?? ??????? ????? ?? ??????? ????? ???? ??? ???,abusive
5322,????? ?????? ??? ?? ?????? ? ????? ?????,normal
5323,?????? ????? ????? ?????? ??????? ??????,normal
5324,???? ??? ????? ??? ??? ?? ????? ???? ??? ??? ????? ??????? ???? ????????? ??? ????? ??? ?????   ,abusive
5325,?? ????? ??? ??? ?????? ???? ?????? ??? ???? ?????? ?? ????? ????? ??? ??????? ??,normal
5326,??? ??????? ?????? ??????   ,normal
5327,?????? ??????? ????? ????? ??????? ????? ????? ???? ????? ???????   ,normal
5328,????? ????   ,abusive
5329,?????? ?? ???? ????? ?????,normal
5330,??? ??? ???,abusive
5331,?? ??? ??? ?????? ??? ??? ?? ??? ??? ??? ???????? ??????? ??? ??? ??? ???? ????? ????????,normal
5332,???? ?????? ?????? ???? ???? ?? ?????,abusive
5333,???? ?? ?? ??? ???? ? ??? ??? ? ?????? ,abusive
5334,???? ???? ????,abusive
5335,????? ????? ??? ????? ?? ????? ????? ,normal
5336,??? ??? ?? ?????,abusive
5337,?? ????? ????? ???? ?????? ??? ?? ??? ?????? ?????? ????? ????? ?? ?????? ??????? ??? ?????? ? ???? ????? ?????? ????,normal
5338,???? ?????? ??????? ?????,abusive
5339,??? ????? ??? ??? ???? ????? ?? ??? ????????? ???,normal
5340,?????? ??? ????? ?? ????? ??? ????? ????? ????? ??????? ????????? ?? ????? ??????,normal
5341,??? ??? ???? ?? ???? ??? ??? ??? ????? ???? ???? ????????,abusive
5342,?????? ?? ???? ??????? ???? ??? ??? ??? ??? ????? ,normal
5343,???? ????? ????? ????? ????? ????? ???? ????? ??? ?????? ???? ?? ?????? ????? ,normal
5344,????? ?????? ?????? ???? ????????? ? ???? ????? ???? ????? ? ??? ???? ???? ?????? ? ???? ? ????? ? ??????? ???? ?? ?????  ,normal
5345,???? ??? ??????,abusive
5346,??? ?? ???? ?????? ??? ,normal
5347,???? ????? ????????? ?? ???? ?? ???? ??????? ???? ??? ???? ?? ??? ?? ??? ???? ?? ???? ????? ????????? ???? ???? ??? ?????? ,normal
5348,????? ????? ?? ???? ???? ?????? ????? ????? ?????? ??? ???????? ???? ??? ?? ??? ????,normal
5349,???? ??????? ?????? ????? ????? ???? ? ???? ????? ????? ???? ?? ??? ??????? ????? ?? ???????? ???? ??????? ???? ????? ????,normal
5350,??? ??? ???? ???? ???? ????? ????? ??? ??? ???? ?? ????? ??? ????? ?? ??? ???? ?????? ???? ,abusive
5351,????? ????? ????? ,normal
5352,??? ?? ??? ???? ???? ??? ??? ?????,abusive
5353,?????? ?? ??? ????????? ?? ???? ??????? ????,abusive
5354,???? ?????? ?? ????,abusive
5355,?? ???? ????? ???? ????? ???? ????? ?? ????? ??? ????? ?? ??? ????? ??????? ??? ????? ????? ????????,normal
5356,??? ??????? ?? ???? ????? ???? ????? ????? ?????? ?? ?? ?????? ????? ?????,normal
5357,???? ?? ?????????? ??????? ??? ?????? ?????? ????? ???? ???? ????? ???????,normal
5358,???? ?????? ???? ?? ????? ???? ??????,abusive
5359,???? ?????? ?????? ?? ??? ???? ???? ???? ??? ???? ??? ?????? ??? ???? ??????,hate
5360,???? ????? ???? ? ?? ???? ????? ?????? ?????? ?? ???,normal
5361,???? ??? ??????? ???? ??? ???? ??? ???? ???? ?? ??? ???? ??????? ??????? ??? ????? ????? ?????,normal
5362,?? ???? ??? ???? ??? ????? ????? ????? ??? ??????,normal
5363,?? ??? ?????? ???? ????? ???? ???,hate
5364,??????? ???? ???????? ??? ???????? ????? ???? ????? ?????? ,normal
5365,??????? ???? ???? ???? ???,hate
5366,????? ?? ??? ???????? ???????? ??? ????? ???? ??? ????? ?? ???? ????? ???? ??? ????,normal
5367,???? ?? ???? ???? ??? ???? ???? ???? ?????? ???? ????? ????? ??? ???? ???? ?? ??? ????? ?? ????????? ????????,normal
5368,???? ???? ??????? ??? ????? ???? ??? ?? ??? ????? ?? ???? ??? ???????? ????????? ????? ????? ???????,abusive
5369,????? ???? ???????? ???? ??? ?????? ?? ???? ???????? ???????? ????? ????? ?? ??????? ????????? ?????,normal
5370,???? ???????? ???? ??? ???? ??????,hate
5371,????? ????? ???? ??? ??????? ????? ?????? ????? ????? ??????? ????? ???????? ????? ????????,hate
5372,??? ???? ???? ?? ???? ,abusive
5373,?? ??? ????? ????? ????? ??? ??? ????? ??? ?????? ?? ???? ?????? ????? ???? ???? ??? ???? ,abusive
5374,????? ????? ? ???? ????? ????? ??? ??? ???? ??????? ? ??? ??????? ??????? ????? ??? ???? ?????,normal
5375,????? ???? ???? ??? ???,hate
5376,??? ???? ???,abusive
5377,????? ?????? ????? ???? ?? ?? ???? ?? ????? ??? ?????? ?????? ?????? ?? ?????? ???? ???? ?????? ???????,normal
5378,?? ??? ????? ????? ?? ?? ?????,abusive
5379,????? ???? ???????? ?????????? ?? ????? ????? ??????? ????? ????? ??? ?????? ???????? ?? ????? ????? ?????????,normal
5380,????? ???? ?? ?????? ??? ?????? ?? ?????? ????? ??????? ??????? ?????? ,abusive
5381,??? ???? ???? ???? ?? ?? ???? ????? ,normal
5382,???????? ???????? ??? ????? ??????? ??????? ?????? ?????????,hate
5383,??? ???? ?????? ,abusive
5384,????? ??????? ?????????? ????????? ??????????? ?? ????? ? ????? ???? ????? ???????? ????? ????? ? ????? ??? ???????,normal
5385,?? ????? ??????? ???? ?  ???????? ????? ?? ????? ??????? ?? ?????? ???? ??? ???????? ??? ???? ????? ????? ???? ??????,normal
5386,?????? ????? ?? ????? ???????? ???? ,abusive
5387,????? ????? ????? ?????? ??? ??? ???????? ?? ?????? ?? ???? ?? ???? ??? ??? ??? ?????? ?????? ?????,normal
5388,????? ????? ???? ??? ????? ???????? ???? ????? ??? ????? ???? ????,hate
5389,?? ???? ??? ??? ????? ? ???? ????? ??? ???? ??? ????? ??? ???? ????? ???? ?? ,normal
5390,????? ?? ???????,abusive
5391,??? ??? ????  ,abusive
5392,??? ????? ????? ?? ???? ????? ????? ??????? ??????? ????? ?????? ?? ???? ????? ????? ???? ???????? ?? ??????,normal
5393,?? ????? ?? ??????? ??? ????? ?????? ????? ????? ?? ????? ??? ???????? ????????? ????? ??? ???? ????? ,normal
5394,?? ??? ????? ?? ???? ?? ??? ??? ??? ?????? ,normal
5395,??????? ?? ?? ??? ??????? ??????? ???????? ?????? ????? ??? ???????? ???? ????? ?????? ????? ??????? ?? ??? ?????,normal
5396,??? ????????? ???? ,abusive
5397,??? ?????? ???????,normal
5398,?? ???? ????? ?? ???? ??? ??????? ?? ?????? ?????? ?? ???? ?? ???? ?????? ????? ????? ?? ???? ???? ????? ,normal
5399,??? ????? ??? ????? ?? ??? ????? ???? ???? ?????? ??? ??????,abusive
5400,????? ????? ?? ???? ?? ????? ?? ?????? ???? ??????? ????????? ??? ?????? ???? ????????? ??????? ??? ????? ????????,normal
5401,??? ???? ?????????? ??????? ??? ????? ??? ????? ???????? ???? ????? ??? ????? ???????? ?? ????? ???? ??? ??? ?????? ?? ????????,normal
5402,?????????? ?????? ???? ???????? ??? ?????? ??? ????? ?????? ????? ?????? ?? ????? ,normal
5403,???? ,normal
5404,???? ????? ?? ?????? ????? ??? ?????? ????? ????? ?????? ??? ???? ???? ?? ???? ??????? ??? ??????    ,normal
5405,????? ??? ??? ????? ??? ?????? ????? ????? ???? ???? ??????? ???????,normal
5406,?? ??? ??? ??? ?????? ??? ?? ??? ?????? ?? ??? ??? ???????? ?? ??????? ?? ?? ????? ?? ??? ?????? ??? ???? ????? ,normal
5407,???? ??????? ?? ?????? ??????? ???? ?? ???? ???? ?????? ,abusive
5408,?? ????? ??? ?????? ????? ???? ???? ???? ?????,hate
5409,???? ????? ??????? ?? ???? ?????? ????????? ??? ??? ????? ????? ????? ??? ???? ????? ?? ???????,normal
5410,??? ??? ???? ? ?????? ??????? ? ??????,normal
5411,????? ???? ???? ????? ?????? ????????? ??????? ???????? ??? ?????? ?? ???????,normal
5412,????? ?? ??? ?????? ????? ??? ?? ???? ??? ,normal
5413,??? ??? ????? ????? ,abusive
5414,???? ???????? ??? ???? ??? ??????? ?????? ?? ???????? ? ????? ????? ??? ??? ?????? ?? ???? ????? ????? ?????? ??? ???? ??? ??? ? ??? ? ??? ? ??????? ???? ?? ???? ???? ??? ?????? ? ?? ?? ????? ???? ???? ??????,normal
5415,??? ?? ??? ??? ???? ?? ????? ?????,normal
5416,???? ???? ?? ????? ?? ?? ?????,normal
5417,????? ????? ??? ??????? ?? ??????? ? ???????? ? ??????? ?????? ??? ??? ??????? ???,hate
5418,????? ?????? ??? ???? ??????? ????????? ??????? ???? ?????? ?????? ???? ???? ?? ????? ????????,normal
5419,???? ???? ???? ??? ???? ???? ???????,normal
5420,?? ?? ???? ??? ??? ?????? ?? ???? ??????? ,abusive
5421,????? ????? ??? ?? ???? ???? ???? ????? ??? ?? ???? ?? ??????????? ,normal
5422,?? ??? ????? ???? ?? ?????? ?? ????? ????? ?? ???? ?????? ???? ???? ???? ??? ??? ???? ???? ?????? ????? ???? ,normal
5423,???? ???? ???????   ,abusive
5424,??? ????,abusive
5425,???? ?? ???? ???? ??????? ?????? ???????   ,hate
5426,?? ?? ?? ?? ????? ????? ?? ?????? ????????? ???? ??????? ????? ?? ????? ????? ?????? ??? ?????,normal
5427,???? ???? ??? ?????? ?????? ?????? ?? ??? ? ?? ????? ????? ?????? ?????? ??????? ???? ?? ??? ? ??,abusive
5428,?? ????? ?? ???? ???? ?? ?????? ????? ???? ??? ?? ???? ??? ??? ???? ???? ,normal
5429,???????? ???????? ?? ???????? ???? ???? ??????? ?????? ????? ????? ?? ????? ???? ????? ?????,normal
5430,????? ?????? ??? ????? ?????? ????? ?????,normal
5431,???? ? ?? ?????? ?? ???? ????,abusive
5432,??????? ????? ?? ??? ????? ??????,hate
5433,?? ??? ????? ?? ?????? ????? ???? ????? ? ????? ????? ???? ,abusive
5434,?? ???? ???? ????? ??? ??????? ????? ??? ?? ???? ???????? ????? ,normal
5435,???? ?????? ??????? ??? ??????? ?? ??? ?? ?? ???? ????? ????? ????? ????? ?????? ,normal
5436,????? ????? ????? ??? ???? ?????? ???? ??? ?? ?????? ???? ??? ??????? ??? ?? ?????? ??? ????? ? ?????? ????,normal
5437,?????? ?? ??? ?? ???? ??? ?????? ????????? ?? ??? ??????? ??? ????? ????? ???????? ????? ?? ????? ??????? ??? ?? ?????? ??? ???? ??????,hate
5438,????? ????? ??? ????  ,normal
5439,?? ?? ??? ????? ??? ?????? ??? ?????? ?????? ?????? ?? ???? ???? ????? ??????? ??? ???? ?????? ??? ??? ???? ???? ?? ?????,hate
5440,?????? ????? ??? ?????? ?????? ??????,normal
5441,???? ???? ??? ?????? ???? ???? ????? ???? ????,abusive
5442,?? ??? ??? ??? ??? ?????    ,normal
5443,?????? ????? ? ????? ????? ?????? ??? ????????,normal
5444,?? ???? ???? ???????? ?? ????,abusive
5445,?????????? ?? ??????? ???? ?? ????? ????? ??? ???? ??????? ???? ?? ???? ?????? ??????,normal
5446,??? ??? ??? ??? ???? ????? ????? ???? ?????????? ??? ?????,abusive
5447,??? ??? ??????? ???? ???? ??? ???? ??? ??? ??? ???? ??????? ??? ??? ????? ??? ?? ?? ???? ????? ????? ???? ?????? ??? ????? ????? ??? ????? ??? ???? ????? ??? ???,normal
5448,?? ?????? ??? ?????? ?????? ???? ?? ????? ????? ?????? ??? ????? ??? ?? ????? ?????,normal
5449,??? ??????? ??? ???? ??? ???,normal
5450,?? ???? ????? ???? ?? ???? ??? ,normal
5451,???? ????? ?????? ????? ?????? ???? ???? ?? ???? ?? ?????? ????? ?? ?????,normal
5452,????? ??????? ??? ????? ????,normal
5453,????? ????? ???? ?????? ?????,abusive
5454,????? ??? ????? ???? ????? ????? ??? ????? ?????? ???? ???? ?? ???,normal
5455,?? ?????? ?? ??? ????? ????? ????? ??? ??? ????? ??????? ?????? ?? ???? ??? ???,abusive
5456,???? ?? ?? ????? ??????? ????? ?????? ?? ???? ??? ????? ????? ????? ???? ?? ????? ??? ??????,normal
5457,?? ???? ?? ????? ???????? ??? ????????????? ?? ???? ??? ?? ??????? ??? ?????????? ?? ????? ???????,normal
5458,???? ?? ?????? ??????? ??? ????? ?? ????? ??? ???? ? ???? ????? ???? ? ????? ?? ??? ????? ? ????? ? ?????,hate
5459,???? ?????? ??????? ??? ???? ?????? ??? ??? ?????? ??? ??? ?????? ??? ???? ??? ????? ??? ??????,normal
5460,????? ???? ?????? ????? ??? ???? ??????? ? ????? ? ???? ? ?????? ? ????? ??? ????? ?????????? ????? ??????? ??? ??? ?????? ?????? ????????,normal
5461,?? ?? ??? ??????? ??? ?? ??????? ??? ?? ??????? ?? ??,normal
5462,??? ???????? ????? ????? ???? ????? ?? ???? ????? ??? ????? ???,hate
5463,???? ??????????? ?????????? ????????? ???? ???? ????? ?????? ??? ?????? ?????? ???? ??????? ???,hate
5464,?? ??? ?????? ?? ????? ??? ??? ???? ?? ???? ??? ??? ??? ????? ?????,abusive
5465,???? ????????? ?????? ???? ???? ??? ?? ?????? ??? ,normal
5466,??????? ?????? ??????? ??? ??? ?????? ???? ??? ?? ??? ????? ???? ???? ????? ???? ???????? ????? ?????,normal
5467,????? ?? ????? ???? ????? ???? ??????? ??? ??? ??? ??? ???? ? ??????? ???? ???? ?? ???????? ????????? ????? ????? ??? ????? ??????? ???,hate
5468,?????? ????? ??? ?? ,normal
5469,????? ????? ??? ??? ?????? ????? ????? ???? ????? ??? ?????? ????? ??? ????? ?????? ????????,normal
5470,???? ??? ?? ??? ???? ???????? ??? ???????? ??????,normal
5471,??????? ??? ?????? ????? ???? ????? ?????? ?? ????? ?? ??????? ??????? ???????? ???? ???????,normal
5472,?????? ??????? ?? ????? ???? ????? ????? ????? ?????,normal
5473,?? ????? ?? ???? ?????? ??????? ??? ??? ?????? ????,normal
5474,?? ??? ??? ???? ???? ????? ????? ,normal
5475,??? ?? ???? ????? ????? ?????,normal
5476,????? ?? ???? ???? ?? ???? ??????? ? ??? ????? ? ??????? ,normal
5477,???? ???? ???? ,abusive
5478,????? ?? ??? ????? ??? ????? ?????? ??? ?????? ???????,normal
5479,?? ??? ?? ?? ??? ???? ??? ????? ????? ??????? ????? ??????? ??? ?????? ???????? ???? ??? ?????  ?? ????? ??? ??? ???? ???,abusive
5480,??? ????? ??????? ????? ????? ??? ???? ?? ??? ???????? ????? ?????? ?????????? ???? ????? ?????? ??? ???????,normal
5481,????? ????,abusive
5482,?? ?? ????? ,normal
5483,?? ??? ??? ??? ????? ????? ??? ??? ??? ?????? ??????? ????? ??? ??? ??? ???? ????? ?????? ???????,abusive
5484,????? ?? ??? ??? ????? ????? ?????? ???? ??? ????? ???? ?????? ??? ??? ???,hate
5485,??????? ???? ????? ????? ?? ???????? ????????,normal
5486,?????? ?????? ?? ???? ????? ????? ?????? ?????,normal
5487,????? ??? ?? ?? ???? ?????? ???? ??? ???? ???? ????? ??????? ,abusive
5488,???? ?????? ?? ?????? ?????? ??? ?????,normal
5489,???? ????? ?? ???? ???? ?? ??? ???? ???? ?????? ???? ,normal
5490,???? ???? ?????? ?? ?????? ??????? ???? ???? ???? ???????? ?????,abusive
5491,??? ???? ???? ?????? ???? ??? ??????? ?? ?? ??? ?????? ? ??? ?????? ??? ???? ??????? ?????,normal
5492,????? ?????? ?????? ???? ????? ????? ???? ?????? ?????? ?????? ??????? ??????? ?????,hate
5493,??????? ??????,normal
5494,???? ??? ??? ????? ??????? ??? ?????? ?? ???? ??? ????? ? ?? ??? ??? ?? ???? ??? ??? ??? ???? ,normal
5495,??????? ??? ??? ????? ????? ????? ?? ?? ?? ?? ?? ?? ??????? ?? ???? ?? ??? ????? ????? ????? ??????? ???? ??? ????? ?????????,normal
5496,???? ???? ?????? ??????? ????? ?? ??? ????? ??? ?? ???? ????????,normal
5497,???? ?????? ????? ??????,normal
5498,????? ?????? ?? ?????? ????? ????? ??? ???? ??????? ??? ????? ?????? ??? ????? ?????? ?? ???? ????? ??? ?????? ??? ??????,normal
5499,????? ????? ????? ??? ???? ???????? ?? ?? ??? ???,normal
5500,???? ????? ??? ?????? ????? ??? ???? ???? ,normal
5501,??? ???????,normal
5502,???? ?? ????? ?? ????? ?? ??? ???? ,abusive
5503,???? ????? ???? ???? ??? ??? ??? ?? ????? ?? ?????? ???? ???? ??????? ?????? ?????? ?? ???? ????,abusive
5504,??? ???? ???? ????? ??? ??? ???? ???? ?????? ?????? ?????? ???? ???? ?????? ???? ???? ???? ??? ,normal
5505,????? ??? ????? ????? ,normal
5506,????? ??? ?? ???? ?????? ??? ??? ??? ?????????? ?? ????? ????? ???? ?????? ??? ?????,normal
5507,????? ???? ????? ????? ?????,abusive
5508,?????? ??? ????? ??? ????,abusive
5509,??? ??? ????? ??? ??? ????? ????????? ??? ????? ?????? ?? ?????? ,normal
5510,???? ??????? ??? ?????? ?? ????? ???,abusive
5511,????? ?????? ???????? ????? ?????,normal
5512,????? ????? ????? ???? ??? ?? ???? ????,normal
5513,????? ???? ????? ??? ?????? ??? ???? ???? ????? ???? ??? ?? ???? ???? ???? ???? ?? ????? ??? ????? ????? ??? ???? ,normal
5514,??? ???? ??? ??? ???? ??? ???? ????? ????? ?????? ,abusive
5515,???? ???? ?? ???? ??? ???????? ????????,abusive
5516,??? ?? ??? ?? ????? ????? ?? ??? ???? ?? ??? ?? ????? ????? ?? ???? ?????? ?????,normal
5517,?? ???? ????????? ????? ?????? ?????? ????? ????? ?????? ??? ??? ?? ??? ?????? ??????? ???? ??? ,normal
5518,???? ???? ???? ??????? ??? ????? ?????? ???? ???? ???? ,normal
5519,???? ?????? ,normal
5520,?? ???? ?? ?? ? ?? ??? ?????? ????? ??? ?? ??? ????? ??? ??? ? ???? ?????? ? ?????,normal
5521,??? ????? ??????? ??????? ???? ????? ????? ?? ???? ???? ?????? ???????,normal
5522,??? ????? ???????? ??????? ????? ????? ??? ?? ???? ?? ?????? ?? ???? ???? ?????  ,normal
5523,????? ??? ???? ???? ?????? ?? ???? ???? ????? ???????? ???? ????,abusive
5524,??? ???? ??? ??? ????? ?? ????? ?? ?????? ???? ??????? ?????? ?????? ?????? ???????? ?????? ,abusive
5525,? ????? ?????? ???????? ???????? ???? ????? ????? ? ????,normal
5526,?? ? ????? ???????,hate
5527,????? ????? ????? ????????? ??????? ???? ????,normal
5528,?? ?????? ????? ????? ??? ???? ??? ??? ???? ????? ,normal
5529,??? ??? ???? ????? ?? ???? ?????? ?????? ??? ?? ???? ???? ?? ??? ??? ???? ?? ?????? ,normal
5530,??? ???? ???? ?????? ?? ???? ??? ??? ??? ?????? ?????? ???? ???? ???? ,hate
5531,????? ??????? ?????? ?????? ??????? ????? ???? ,normal
5532,????? ??? ??? ????? ????? ??? ????? ?????? ? ???? ????? ??????????? ??? ?????? ?????  ,normal
5533,????? ???????? ????? ?? ????? ??????? ???? ?????? ???? ???? ???? ?? ?????? ???? ???? ????? ??,abusive
5534,??? ????? ???? ???????? ?????? ????? ????? ????? ??? ????? ??? ? ???? ?????? ?? ??? ?,normal
5535,???????? ??? ?????? ?? ?? ???? ?? ??? ???????? ,normal
5536,????? ??????    ,normal
5537,????? ????? ??? ???? ???? ????? ????? ??? ???? ??? ?????? ?????? ?????? ??? ???? ?? ??? ??????? ???,normal
5538,??? ???? ?????? ???? ??????? ??? ?????? ?? ????? ,normal
